data2.addRow([new Date(2015,7,24), 5.15, 5.06]);
                    data2.addRow([new Date(2016,10,4), 5.14, 5.05]);
                    data2.addRow([new Date(2016,10,5), 5.08, 5.01]);
                    data2.addRow([new Date(2016,10,6), 5.09, 5.02]);
                    data2.addRow([new Date(2016,10,7), 5.11, 5.03]);
                    data2.addRow([new Date(2016,10,8), 5.07, 5.01]);
                    data2.addRow([new Date(2016,10,9), 5.07, 5]);
                    data2.addRow([new Date(2016,10,10), 5.04, 4.96]);
                    data2.addRow([new Date(2016,10,11), 4.99, 4.93]);
                    data2.addRow([new Date(2016,10,12), 4.97, 4.92]);
                    data2.addRow([new Date(2016,10,13), 4.97, 4.92]);
                    data2.addRow([new Date(2016,10,14), 4.99, 4.94]);
                    data2.addRow([new Date(2016,10,15), 4.99, 4.93]);
                    data2.addRow([new Date(2016,10,16), 4.99, 4.93]);
                    data2.addRow([new Date(2016,10,17), 4.99, 4.93]);
                    data2.addRow([new Date(2016,10,18), 5.01, 4.96]);
                    data2.addRow([new Date(2016,10,19), 5.01, 4.96]);
                    data2.addRow([new Date(2016,10,20), 5.01, 4.96]);
                    data2.addRow([new Date(2016,10,21), 5.02, 4.96]);
                    data2.addRow([new Date(2016,10,22), 5.02, 5]);
                    data2.addRow([new Date(2016,10,23), 5.04, 5.02]);
                    data2.addRow([new Date(2016,10,24), 5.06, 5.05]);
                    data2.addRow([new Date(2016,10,25), 5.1, 5.05]);
                    data2.addRow([new Date(2016,10,26), 5.1, 5.05]);
                    data2.addRow([new Date(2016,10,27), 5.1, 5.05]);
                    data2.addRow([new Date(2016,10,28), 5.11, 5.05]);
                    data2.addRow([new Date(2016,10,29), 5.07, 5.02]);
                    data2.addRow([new Date(2016,10,30), 5.07, 5.02]);
                    data2.addRow([new Date(2016,11,1), 5.07, 5.02]);
                    data2.addRow([new Date(2016,11,2), 5.07, 5.02]);
                    data2.addRow([new Date(2016,11,3), 5.11, 5.07]);
                    data2.addRow([new Date(2016,11,4), 5.11, 5.07]);
                    data2.addRow([new Date(2016,11,5), 5.11, 5.07]);
                    data2.addRow([new Date(2016,11,6), 5.16, 5.12]);
                    data2.addRow([new Date(2016,11,7), 5.16, 5.12]);
                    data2.addRow([new Date(2016,11,8), 5.17, 5.12]);
                    data2.addRow([new Date(2016,11,9), 5.17, 5.12]);
                    data2.addRow([new Date(2016,11,10), 5.17, 5.12]);
                    data2.addRow([new Date(2016,11,11), 5.17, 5.12]);
                    data2.addRow([new Date(2016,11,12), 5.17, 5.12]);
                    data2.addRow([new Date(2016,11,13), 5.21, 5.17]);
                    data2.addRow([new Date(2016,11,14), 5.25, 5.21]);
                    data2.addRow([new Date(2016,11,15), 5.25, 5.21]);
                    data2.addRow([new Date(2016,11,16), 5.25, 5.21]);
                    data2.addRow([new Date(2016,11,17), 5.25, 5.21]);
                    data2.addRow([new Date(2016,11,18), 5.25, 5.21]);
                    data2.addRow([new Date(2016,11,19), 5.25, 5.21]);
                    data2.addRow([new Date(2016,11,20), 5.3, 5.26]);
                    data2.addRow([new Date(2016,11,21), 5.3, 5.26]);
                    data2.addRow([new Date(2016,11,22), 5.34, 5.3]);
                    data2.addRow([new Date(2016,11,23), 5.34, 5.3]);
                    data2.addRow([new Date(2016,11,24), 5.34, 5.3]);
                    data2.addRow([new Date(2016,11,25), 5.34, 5.3]);
                    data2.addRow([new Date(2016,11,26), 5.34, 5.3]);
                    data2.addRow([new Date(2016,11,27), 5.34, 5.3]);
                    data2.addRow([new Date(2016,11,28), 5.35, 5.3]);
                    data2.addRow([new Date(2016,11,29), 5.34, 5.3]);
                    data2.addRow([new Date(2016,11,30), 5.39, 5.34]);
                    data2.addRow([new Date(2016,11,31), 5.39, 5.34]);
                    data2.addRow([new Date(2017,0,1), 4.91, 4.86]);
                    data2.addRow([new Date(2017,0,2), 4.91, 4.87]);
                    data2.addRow([new Date(2017,0,3), 4.91, 4.87]);
                    data2.addRow([new Date(2017,0,4), 4.91, 4.86]);
                    data2.addRow([new Date(2017,0,5), 4.91, 4.86]);
                    data2.addRow([new Date(2017,0,6), 4.9, 4.86]);
                    data2.addRow([new Date(2017,0,7), 4.89, 4.85]);
                    data2.addRow([new Date(2017,0,8), 4.89, 4.85]);
                    data2.addRow([new Date(2017,0,9), 4.9, 4.85]);
                    data2.addRow([new Date(2017,0,10), 4.9, 4.85]);
                    data2.addRow([new Date(2017,0,11), 4.86, 4.83]);
                    data2.addRow([new Date(2017,0,12), 4.86, 4.83]);
                    data2.addRow([new Date(2017,0,13), 4.85, 4.83]);
                    data2.addRow([new Date(2017,0,14), 4.85, 4.83]);
                    data2.addRow([new Date(2017,0,15), 4.85, 4.83]);
                    data2.addRow([new Date(2017,0,16), 4.85, 4.83]);
                    data2.addRow([new Date(2017,0,17), 4.85, 4.83]);
                    data2.addRow([new Date(2017,0,18), 4.85, 4.83]);
                    data2.addRow([new Date(2017,0,19), 4.88, 4.83]);
                    data2.addRow([new Date(2017,0,20), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,21), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,22), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,23), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,24), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,25), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,26), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,27), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,28), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,29), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,30), 4.88, 4.8]);
                    data2.addRow([new Date(2017,0,31), 4.87, 4.79]);
                    data2.addRow([new Date(2017,1,1), 4.87, 4.79]);
                    data2.addRow([new Date(2017,1,2), 4.87, 4.79]);
                    data2.addRow([new Date(2017,1,3), 4.9, 4.83]);
                    data2.addRow([new Date(2017,1,4), 4.88, 4.82]);
                    data2.addRow([new Date(2017,1,5), 4.88, 4.82]);
                    data2.addRow([new Date(2017,1,6), 4.9, 4.83]);
                    data2.addRow([new Date(2017,1,7), 4.9, 4.83]);
                    data2.addRow([new Date(2017,1,8), 4.9, 4.83]);
                    data2.addRow([new Date(2017,1,9), 4.87, 4.83]);
                    data2.addRow([new Date(2017,1,10), 4.87, 4.83]);
                    data2.addRow([new Date(2017,1,11), 4.85, 4.82]);
                    data2.addRow([new Date(2017,1,12), 4.85, 4.82]);
                    data2.addRow([new Date(2017,1,13), 4.87, 4.83]);
                    data2.addRow([new Date(2017,1,14), 4.88, 4.83]);
                    data2.addRow([new Date(2017,1,15), 4.88, 4.83]);
                    data2.addRow([new Date(2017,1,16), 4.91, 4.86]);
                    data2.addRow([new Date(2017,1,17), 4.91, 4.86]);
                    data2.addRow([new Date(2017,1,18), 4.89, 4.85]);
                    data2.addRow([new Date(2017,1,19), 4.89, 4.85]);
                    data2.addRow([new Date(2017,1,20), 4.91, 4.83]);
                    data2.addRow([new Date(2017,1,21), 4.91, 4.83]);
                    data2.addRow([new Date(2017,1,22), 4.91, 4.83]);
                    data2.addRow([new Date(2017,1,23), 4.93, 4.86]);
                    data2.addRow([new Date(2017,1,24), 4.93, 4.86]);
                    data2.addRow([new Date(2017,1,25), 4.91, 4.85]);
                    data2.addRow([new Date(2017,1,26), 4.92, 4.85]);
                    data2.addRow([new Date(2017,1,27), 4.94, 4.86]);
                    data2.addRow([new Date(2017,1,28), 4.94, 4.86]);
                    data2.addRow([new Date(2017,2,1), 4.94, 4.86]);
                    data2.addRow([new Date(2017,2,2), 4.9, 4.85]);
                    data2.addRow([new Date(2017,2,3), 4.89, 4.84]);
                    data2.addRow([new Date(2017,2,4), 4.83, 4.84]);
                    data2.addRow([new Date(2017,2,5), 4.83, 4.84]);
                    data2.addRow([new Date(2017,2,6), 4.85, 4.84]);
                    data2.addRow([new Date(2017,2,7), 4.84, 4.84]);
                    data2.addRow([new Date(2017,2,8), 4.84, 4.84]);
                    data2.addRow([new Date(2017,2,9), 4.84, 4.84]);
                    data2.addRow([new Date(2017,2,10), 4.81, 4.82]);
                    data2.addRow([new Date(2017,2,11), 4.74, 4.77]);
                    data2.addRow([new Date(2017,2,12), 4.74, 4.77]);
                    data2.addRow([new Date(2017,2,13), 4.76, 4.77]);
                    data2.addRow([new Date(2017,2,14), 4.72, 4.73]);
                    data2.addRow([new Date(2017,2,15), 4.71, 4.72]);
                    data2.addRow([new Date(2017,2,16), 4.71, 4.72]);
                    data2.addRow([new Date(2017,2,17), 4.71, 4.72]);
                    data2.addRow([new Date(2017,2,18), 4.69, 4.68]);
                    data2.addRow([new Date(2017,2,19), 4.69, 4.68]);
                    data2.addRow([new Date(2017,2,20), 4.71, 4.69]);
                    data2.addRow([new Date(2017,2,21), 4.71, 4.68]);
                    data2.addRow([new Date(2017,2,22), 4.71, 4.68]);
                    data2.addRow([new Date(2017,2,23), 4.71, 4.68]);
                    data2.addRow([new Date(2017,2,24), 4.71, 4.65]);
                    data2.addRow([new Date(2017,2,25), 4.69, 4.64]);
                    data2.addRow([new Date(2017,2,26), 4.69, 4.64]);
                    data2.addRow([new Date(2017,2,27), 4.71, 4.65]);
                    data2.addRow([new Date(2017,2,28), 4.71, 4.62]);
                    data2.addRow([new Date(2017,2,29), 4.71, 4.61]);
                    data2.addRow([new Date(2017,2,30), 4.73, 4.64]);
                    data2.addRow([new Date(2017,2,31), 4.74, 4.64]);
                    data2.addRow([new Date(2017,3,1), 4.74, 4.66]);
                    data2.addRow([new Date(2017,3,2), 4.74, 4.66]);
                    data2.addRow([new Date(2017,3,3), 4.76, 4.67]);
                    data2.addRow([new Date(2017,3,4), 4.78, 4.7]);
                    data2.addRow([new Date(2017,3,5), 4.79, 4.7]);
                    data2.addRow([new Date(2017,3,6), 4.82, 4.73]);
                    data2.addRow([new Date(2017,3,7), 4.83, 4.74]);
                    data2.addRow([new Date(2017,3,8), 4.81, 4.73]);
                    data2.addRow([new Date(2017,3,9), 4.81, 4.73]);
                    data2.addRow([new Date(2017,3,10), 4.83, 4.74]);
                    data2.addRow([new Date(2017,3,11), 4.87, 4.78]);
                    data2.addRow([new Date(2017,3,12), 4.9, 4.82]);
                    data2.addRow([new Date(2017,3,13), 4.91, 4.82]);
                    data2.addRow([new Date(2017,3,14), 4.93, 4.84]);
                    data2.addRow([new Date(2017,3,15), 4.91, 4.84]);
                    data2.addRow([new Date(2017,3,16), 4.91, 4.84]);
                    data2.addRow([new Date(2017,3,17), 4.93, 4.85]);
                    data2.addRow([new Date(2017,3,18), 4.93, 4.85]);
                    data2.addRow([new Date(2017,3,19), 4.93, 4.85]);
                    data2.addRow([new Date(2017,3,20), 4.93, 4.85]);
                    data2.addRow([new Date(2017,3,21), 4.93, 4.84]);
                    data2.addRow([new Date(2017,3,22), 4.91, 4.83]);
                    data2.addRow([new Date(2017,3,23), 4.91, 4.83]);
                    data2.addRow([new Date(2017,3,24), 4.89, 4.81]);
                    data2.addRow([new Date(2017,3,25), 4.89, 4.8]);
                    data2.addRow([new Date(2017,3,26), 4.85, 4.77]);
                    data2.addRow([new Date(2017,3,27), 4.85, 4.76]);
                    data2.addRow([new Date(2017,3,28), 4.85, 4.76]);
                    data2.addRow([new Date(2017,3,29), 4.82, 4.74]);
                    data2.addRow([new Date(2017,3,30), 4.82, 4.74]);
                    data2.addRow([new Date(2017,4,1), 4.84, 4.75]);
                    data2.addRow([new Date(2017,4,2), 4.84, 4.75]);
                    data2.addRow([new Date(2017,4,3), 4.83, 4.75]);
                    data2.addRow([new Date(2017,4,4), 4.8, 4.71]);
                    data2.addRow([new Date(2017,4,5), 4.79, 4.7]);
                    data2.addRow([new Date(2017,4,6), 4.73, 4.66]);
                    data2.addRow([new Date(2017,4,7), 4.73, 4.66]);
                    data2.addRow([new Date(2017,4,8), 4.75, 4.67]);
                    data2.addRow([new Date(2017,4,9), 4.74, 4.66]);
                    data2.addRow([new Date(2017,4,10), 4.7, 4.62]);
                    data2.addRow([new Date(2017,4,11), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,12), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,13), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,14), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,15), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,16), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,17), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,18), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,19), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,20), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,21), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,22), 4.7, 4.61]);
                    data2.addRow([new Date(2017,4,23), 4.73, 4.65]);
                    data2.addRow([new Date(2017,4,24), 4.77, 4.69]);
                    data2.addRow([new Date(2017,4,25), 4.78, 4.7]);
                    data2.addRow([new Date(2017,4,26), 4.78, 4.7]);
                    data2.addRow([new Date(2017,4,27), 4.76, 4.69]);
                    data2.addRow([new Date(2017,4,28), 4.76, 4.69]);
                    data2.addRow([new Date(2017,4,29), 4.78, 4.7]);
                    data2.addRow([new Date(2017,4,30), 4.75, 4.67]);
                    data2.addRow([new Date(2017,4,31), 4.75, 4.66]);
                    data2.addRow([new Date(2017,5,1), 4.75, 4.66]);
                    data2.addRow([new Date(2017,5,2), 4.75, 4.66]);
                    data2.addRow([new Date(2017,5,3), 4.71, 4.63]);
                    data2.addRow([new Date(2017,5,4), 4.71, 4.63]);
                    data2.addRow([new Date(2017,5,5), 4.72, 4.63]);
                    data2.addRow([new Date(2017,5,6), 4.73, 4.64]);
                    data2.addRow([new Date(2017,5,7), 4.69, 4.6]);
                    data2.addRow([new Date(2017,5,8), 4.65, 4.56]);
                    data2.addRow([new Date(2017,5,9), 4.64, 4.54]);
                    data2.addRow([new Date(2017,5,10), 4.62, 4.54]);
