data.addRow([new Date(2015,7,24), 161]);
                    data.addRow([new Date(2017,4,5), 201]);
                    data.addRow([new Date(2017,4,6), 204]);
                    data.addRow([new Date(2017,4,7), 204]);
                    data.addRow([new Date(2017,4,8), 204]);
                    data.addRow([new Date(2017,4,9), 206]);
                    data.addRow([new Date(2017,4,10), 204]);
                    data.addRow([new Date(2017,4,11), 210]);
                    data.addRow([new Date(2017,4,12), 212]);
                    data.addRow([new Date(2017,4,13), 213]);
                    data.addRow([new Date(2017,4,14), 213]);
                    data.addRow([new Date(2017,4,15), 211]);
                    data.addRow([new Date(2017,4,16), 213]);
                    data.addRow([new Date(2017,4,17), 212]);
                    data.addRow([new Date(2017,4,18), 215]);
                    data.addRow([new Date(2017,4,19), 215]);
                    data.addRow([new Date(2017,4,20), 219]);
                    data.addRow([new Date(2017,4,21), 219]);
                    data.addRow([new Date(2017,4,22), 219]);
                    data.addRow([new Date(2017,4,23), 218]);
                    data.addRow([new Date(2017,4,24), 220]);
                    data.addRow([new Date(2017,4,25), 219]);
                    data.addRow([new Date(2017,4,26), 209]);
                    data.addRow([new Date(2017,4,27), 212]);
                    data.addRow([new Date(2017,4,28), 212]);
                    data.addRow([new Date(2017,4,29), 213]);
                    data.addRow([new Date(2017,4,30), 213]);
                    data.addRow([new Date(2017,4,31), 212]);
                    data.addRow([new Date(2017,5,1), 205]);
                    data.addRow([new Date(2017,5,2), 205]);
                    data.addRow([new Date(2017,5,3), 203]);
                    data.addRow([new Date(2017,5,4), 203]);
                    data.addRow([new Date(2017,5,5), 203]);
                    data.addRow([new Date(2017,5,6), 201]);
                    data.addRow([new Date(2017,5,7), 203]);
                    data.addRow([new Date(2017,5,8), 195]);
                    data.addRow([new Date(2017,5,9), 195]);
                    data.addRow([new Date(2017,5,10), 196]);
                    data.addRow([new Date(2017,5,11), 196]);
                    data.addRow([new Date(2017,5,12), 196]);
                    data.addRow([new Date(2017,5,13), 197]);
                    data.addRow([new Date(2017,5,14), 199]);
                    data.addRow([new Date(2017,5,15), 193]);
                    data.addRow([new Date(2017,5,16), 192]);
                    data.addRow([new Date(2017,5,17), 194]);
                    data.addRow([new Date(2017,5,18), 194]);
                    data.addRow([new Date(2017,5,19), 194]);
                    data.addRow([new Date(2017,5,20), 193]);
                    data.addRow([new Date(2017,5,21), 190]);
                    data.addRow([new Date(2017,5,22), 184]);
                    data.addRow([new Date(2017,5,23), 185]);
                    data.addRow([new Date(2017,5,24), 186]);
                    data.addRow([new Date(2017,5,25), 186]);
                    data.addRow([new Date(2017,5,26), 186]);
                    data.addRow([new Date(2017,5,27), 186]);
                    data.addRow([new Date(2017,5,28), 187]);
                    data.addRow([new Date(2017,5,29), 189]);
                    data.addRow([new Date(2017,5,30), 189]);
                    data.addRow([new Date(2017,6,1), 191]);
                    data.addRow([new Date(2017,6,2), 191]);
                    data.addRow([new Date(2017,6,3), 192]);
                    data.addRow([new Date(2017,6,4), 193]);
                    data.addRow([new Date(2017,6,5), 194]);
                    data.addRow([new Date(2017,6,6), 193]);
                    data.addRow([new Date(2017,6,7), 193]);
                    data.addRow([new Date(2017,6,8), 188]);
                    data.addRow([new Date(2017,6,9), 188]);
                    data.addRow([new Date(2017,6,10), 187]);
                    data.addRow([new Date(2017,6,11), 188]);
                    data.addRow([new Date(2017,6,12), 190]);
                    data.addRow([new Date(2017,6,13), 191]);
                    data.addRow([new Date(2017,6,14), 194]);
                    data.addRow([new Date(2017,6,15), 196]);
                    data.addRow([new Date(2017,6,16), 196]);
                    data.addRow([new Date(2017,6,17), 195]);
                    data.addRow([new Date(2017,6,18), 191]);
                    data.addRow([new Date(2017,6,19), 193]);
                    data.addRow([new Date(2017,6,20), 197]);
                    data.addRow([new Date(2017,6,21), 194]);
                    data.addRow([new Date(2017,6,22), 189]);
                    data.addRow([new Date(2017,6,23), 189]);
                    data.addRow([new Date(2017,6,24), 188]);
                    data.addRow([new Date(2017,6,25), 190]);
                    data.addRow([new Date(2017,6,26), 197]);
                    data.addRow([new Date(2017,6,27), 198]);
                    data.addRow([new Date(2017,6,28), 200]);
                    data.addRow([new Date(2017,6,29), 204]);
                    data.addRow([new Date(2017,6,30), 204]);
                    data.addRow([new Date(2017,6,31), 204]);
                    data.addRow([new Date(2017,7,1), 203]);
                    data.addRow([new Date(2017,7,2), 203]);
                    data.addRow([new Date(2017,7,3), 202]);
                    data.addRow([new Date(2017,7,4), 200]);
                    data.addRow([new Date(2017,7,5), 201]);
                    data.addRow([new Date(2017,7,6), 201]);
                    data.addRow([new Date(2017,7,7), 203]);
                    data.addRow([new Date(2017,7,8), 202]);
                    data.addRow([new Date(2017,7,9), 203]);
                    data.addRow([new Date(2017,7,10), 206]);
                    data.addRow([new Date(2017,7,11), 202]);
                    data.addRow([new Date(2017,7,12), 203]);
                    data.addRow([new Date(2017,7,13), 203]);
                    data.addRow([new Date(2017,7,14), 202]);
                    data.addRow([new Date(2017,7,15), 197]);
                    data.addRow([new Date(2017,7,16), 198]);
                    data.addRow([new Date(2017,7,17), 197]);
                    data.addRow([new Date(2017,7,18), 199]);
                    data.addRow([new Date(2017,7,19), 206]);
                    data.addRow([new Date(2017,7,20), 206]);
                    data.addRow([new Date(2017,7,21), 206]);
                    data.addRow([new Date(2017,7,22), 202]);
                    data.addRow([new Date(2017,7,23), 202]);
                    data.addRow([new Date(2017,7,24), 205]);
                    data.addRow([new Date(2017,7,25), 202]);
                    data.addRow([new Date(2017,7,26), 204]);
                    data.addRow([new Date(2017,7,27), 204]);
                    data.addRow([new Date(2017,7,28), 202]);
                    data.addRow([new Date(2017,7,29), 198]);
                    data.addRow([new Date(2017,7,30), 200]);
                    data.addRow([new Date(2017,7,31), 197]);
                    data.addRow([new Date(2017,8,1), 202]);
                    data.addRow([new Date(2017,8,2), 202]);
                    data.addRow([new Date(2017,8,3), 202]);
                    data.addRow([new Date(2017,8,4), 202]);
                    data.addRow([new Date(2017,8,5), 202]);
                    data.addRow([new Date(2017,8,6), 206]);
                    data.addRow([new Date(2017,8,7), 208]);
                    data.addRow([new Date(2017,8,8), 208]);
                    data.addRow([new Date(2017,8,9), 205]);
                    data.addRow([new Date(2017,8,10), 205]);
                    data.addRow([new Date(2017,8,11), 206]);
                    data.addRow([new Date(2017,8,12), 207]);
                    data.addRow([new Date(2017,8,13), 209]);
                    data.addRow([new Date(2017,8,14), 213]);
                    data.addRow([new Date(2017,8,15), 214]);
                    data.addRow([new Date(2017,8,16), 214]);
                    data.addRow([new Date(2017,8,17), 214]);
                    data.addRow([new Date(2017,8,18), 214]);
                    data.addRow([new Date(2017,8,19), 213]);
                    data.addRow([new Date(2017,8,20), 211]);
                    data.addRow([new Date(2017,8,21), 217]);
                    data.addRow([new Date(2017,8,22), 216]);
                    data.addRow([new Date(2017,8,23), 218]);
                    data.addRow([new Date(2017,8,24), 218]);
                    data.addRow([new Date(2017,8,25), 220]);
                    data.addRow([new Date(2017,8,26), 230]);
                    data.addRow([new Date(2017,8,27), 229]);
                    data.addRow([new Date(2017,8,28), 226]);
                    data.addRow([new Date(2017,8,29), 224]);
                    data.addRow([new Date(2017,8,30), 224]);
                    data.addRow([new Date(2017,9,1), 224]);
                    data.addRow([new Date(2017,9,2), 225]);
                    data.addRow([new Date(2017,9,3), 224]);
                    data.addRow([new Date(2017,9,4), 218]);
                    data.addRow([new Date(2017,9,5), 217]);
                    data.addRow([new Date(2017,9,6), 223]);
                    data.addRow([new Date(2017,9,7), 218]);
                    data.addRow([new Date(2017,9,8), 218]);
                    data.addRow([new Date(2017,9,9), 217]);
